"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"SCRIPTS/CONTENT/gothic.d:4177","Chyba znalazł mnie kontakt gildii zabójców. Mam płynąć z portu wzdłuż skał na prawo.","Chyba znalazł mnie kontakt gildii zabójców. Mam płynąć z portu wzdłuż skał na prawo.","","","topic_assassinsguild_6","",""
"SCRIPTS/CONTENT/gothic.d:4178","Chyba znalazłem gildię, dostałem polecenie zabicia Harada. Muszę coś wykombinować","Chyba znalazłem gildię, dostałem polecenie zabicia Harada. Muszę coś wykombinować","","","topic_assassinsguild_7","",""
"SCRIPTS/CONTENT/gothic.d:4179","Mam zanieść pieniądze Martellowi w koszarach, Nagurowi w karczmie i Simonowi na farmie Lobarta. Czas chyba zgłosić się do Lorda Andre","Mam zanieść pieniądze Martellowi w koszarach, Nagurowi w karczmie i Simonowi na farmie Lobarta. Czas chyba zgłosić się do Lorda Andre","","","topic_assassinsguild_8","",""
"SCRIPTS/CONTENT/gothic.d:4180","Przywódca gildii mówił coś o smokach. To zainteresuje dowódcę.","Przywódca gildii mówił coś o smokach. To zainteresuje dowódcę.","","","topic_assassinsguild_9","",""
"SCRIPTS/CONTENT/gothic.d:4181","Poleciłem Haradowi aby udał się do Lorda Andre","Poleciłem Haradowi aby udał się do Lorda Andre","","","topic_assassinsguild_10","",""
"SCRIPTS/CONTENT/gothic.d:4182","Babo i ogród","Babo i ogród","","","topic_babogaertner","",""
"SCRIPTS/CONTENT/gothic.d:4183","Dokumenty","Dokumenty","","","topic_babosdocs","",""
"SCRIPTS/CONTENT/gothic.d:4184","Trening bojowy Babo","Trening bojowy Babo","","","topic_babotrain","",""
"SCRIPTS/CONTENT/gothic.d:4185","Powrót na okręt","Powrót na okręt","","","topic_backtoship","",""
"SCRIPTS/CONTENT/gothic.d:4186","Zakazane pastwisko","Zakazane pastwisko","","","topic_balthasarsschafe","",""
"SCRIPTS/CONTENT/gothic.d:4187","Dostawa Baltrama","Dostawa Baltrama","","","topic_baltram","",""
"SCRIPTS/CONTENT/gothic.d:4188","Nie ma tu miejsca dla bandytów","Nie ma tu miejsca dla bandytów","","","topic_banditsmod","",""
"SCRIPTS/CONTENT/gothic.d:4189","Dostałem polecenie przejęcia oddziału na farmie Onara i poprowadzeniu ataku na siedzibę bandytów","Dostałem polecenie przejęcia oddziału na farmie Onara i poprowadzeniu ataku na siedzibę bandytów","","","topic_banditsmod_1","",""
"SCRIPTS/CONTENT/gothic.d:4190","Zostałem nagrodzony przez Lorda Hagena","Zostałem nagrodzony przez Lorda Hagena","","","topic_banditsmod_2","",""
"SCRIPTS/CONTENT/gothic.d:4191","Przywódca Bandytów nie żyje","Przywódca Bandytów nie żyje","","","topic_banditsmod_3","",""
"SCRIPTS/CONTENT/gothic.d:4192","Udało się przekonać Lee, żeby nas przepuścił","Udało się przekonać Lee, żeby nas przepuścił","","","topic_banditsmod_4","",""
"SCRIPTS/CONTENT/gothic.d:4193","Listy gończe","Listy gończe","","","topic_bandits","",""
"SCRIPTS/CONTENT/gothic.d:4194","Mag Ognia","Mag Ognia","","","topic_becomekdf","",""
"SCRIPTS/CONTENT/gothic.d:4195","Członek straży miejskiej","Członek straży miejskiej","","","topic_becomemil","",""
"SCRIPTS/CONTENT/gothic.d:4196","Jeden z najemników","Jeden z najemników","","","topic_becomesld","",""
"SCRIPTS/CONTENT/gothic.d:4197","Samotność i bezradność","Samotność i bezradność","","","topic_bengarallein","",""
"SCRIPTS/CONTENT/gothic.d:4198","Klątwa Bilgota","Klątwa Bilgota","","","topic_bilgotescort","",""
"SCRIPTS/CONTENT/gothic.d:4199","Miejsca specjalne","Miejsca specjalne","","","topic_bonus","",""
"SCRIPTS/CONTENT/gothic.d:4200","Teraz wiem, jak uzyskać substancję leczniczą z żądeł krwiopijców. ","Teraz wiem, jak uzyskać substancję leczniczą z żądeł krwiopijców. ","","","topic_bonus_1","",""
"SCRIPTS/CONTENT/gothic.d:4201","Łuk Bospera","Łuk Bospera","","","topic_bosperbogen","",""
"SCRIPTS/CONTENT/gothic.d:4202","Futra dla Bospera","Futra dla Bospera","","","topic_bosperwolf","",""
"SCRIPTS/CONTENT/gothic.d:4203","Wiadomość","Wiadomość","","","topic_botschaft","",""
"SCRIPTS/CONTENT/gothic.d:4204","Mięso","Mięso","","","topic_bringmeat","",""
"SCRIPTS/CONTENT/gothic.d:4205","Sekob tęskni za żoną","Sekob tęskni za żoną","","","topic_bringrosibacktosekob","",""
"SCRIPTS/CONTENT/gothic.d:4206","Leniwy farmer","Leniwy farmer","","","topic_bronkoeingeschuechtert","",""
"SCRIPTS/CONTENT/gothic.d:4207","Paskudna nora","Paskudna nora","","","topic_brutusmeatbugs","",""
"SCRIPTS/CONTENT/gothic.d:4208","Pan smoków","Pan smoków","","","topic_buchhallenvonirdorath","",""
"SCRIPTS/CONTENT/gothic.d:4209","W swoim liście Xardas poinformował mnie, jakie słowa otwierają księgę DWÓR IRDORATH.","W swoim liście Xardas poinformował mnie, jakie słowa otwierają księgę DWÓR IRDORATH.","","","topic_buchhallenvonirdorath_1","",""
"SCRIPTS/CONTENT/gothic.d:4210","Udało mi się otworzyć księgę Xardasa. Znalazłem w niej tajemniczą wiadomość i dziwny klucz. Kto wie, co jeszcze kryje się w klasztornych podziemiach.","Udało mi się otworzyć księgę Xardasa. Znalazłem w niej tajemniczą wiadomość i dziwny klucz. Kto wie, co jeszcze kryje się w klasztornych podziemiach.","","","topic_buchhallenvonirdorath_2","",""
"SCRIPTS/CONTENT/gothic.d:4211","Przeczytałem księgę Xardasa. Jest w niej wzmianka o tajnej bibliotece, która zapewne znajduje się w podziemiach klasztoru.","Przeczytałem księgę Xardasa. Jest w niej wzmianka o tajnej bibliotece, która zapewne znajduje się w podziemiach klasztoru.","","","topic_buchhallenvonirdorath_3","",""
"SCRIPTS/CONTENT/gothic.d:4212","Władca smoków skrył się podobno w potężnym i świętym Dworze Irdorath. To brzmi jakoś znajomo. Gdzie to ja mogłem o tym czytać?","Władca smoków skrył się podobno w potężnym i świętym Dworze Irdorath. To brzmi jakoś znajomo. Gdzie to ja mogłem o tym czytać?","","","topic_buchhallenvonirdorath_4","",""
"SCRIPTS/CONTENT/gothic.d:4213","Rogi cieniostwora dla Bustera","Rogi cieniostwora dla Bustera","","","topic_buster_killshadowbeasts","",""
"SCRIPTS/CONTENT/gothic.d:4214","Względy Canthara","Względy Canthara","","","topic_canthar","",""
"SCRIPTS/CONTENT/gothic.d:4215","Kto będzie dowodził moim okrętem?","Kto będzie dowodził moim okrętem?","","","topic_captain","",""
"SCRIPTS/CONTENT/gothic.d:4216","Krwawe puchary","Krwawe puchary","","","topic_cassiakelche","",""
"SCRIPTS/CONTENT/gothic.d:4217","Pierścień Constantina","Pierścień Constantina","","","topic_cassiaring","",""
"SCRIPTS/CONTENT/gothic.d:4218","Za kilka ziół więcej","Za kilka ziół więcej","","","topic_cipherherb","",""
"SCRIPTS/CONTENT/gothic.d:4219","Paczuszka z zielem","Paczuszka z zielem","","","topic_cipherpaket","",""
"SCRIPTS/CONTENT/gothic.d:4220","Nauka w Khorinis","Nauka w Khorinis","","","topic_cityteacher","",""
"SCRIPTS/CONTENT/gothic.d:4221","Handel w Khorinis","Handel w Khorinis","","","topic_citytrader","",""
"SCRIPTS/CONTENT/gothic.d:4222","Jak się dostać do miasta Khorinis","Jak się dostać do miasta Khorinis","","","topic_city","",""
"SCRIPTS/CONTENT/gothic.d:4223","Zioła dla Constantina","Zioła dla Constantina","","","topic_constantinoplants","",""
"SCRIPTS/CONTENT/gothic.d:4224","Dobry wojownik","Dobry wojownik","","","topic_cordprove","",""
"SCRIPTS/CONTENT/gothic.d:4225","Nie można podróżować bez załogi","Nie można podróżować bez załogi","","","topic_crew","",""
"SCRIPTS/CONTENT/gothic.d:4226","Eskorta","Eskorta","","","topic_daronescort","",""
"SCRIPTS/CONTENT/gothic.d:4227","Udało mi się znaleźć Maga, z drobnymi kłopotami przekonałem go do wyruszenia w drogę","Udało mi się znaleźć Maga, z drobnymi kłopotami przekonałem go do wyruszenia w drogę","","","topic_daronescort_1","",""
"SCRIPTS/CONTENT/gothic.d:4228","Trafiliśmy do tawerny, czas udać się do Lorda Andre po nagrodę","Trafiliśmy do tawerny, czas udać się do Lorda Andre po nagrodę","","","topic_daronescort_2","",""
"SCRIPTS/CONTENT/gothic.d:4229","Mam odeskortować Maga Ognia do tawerny `Pod Martwą Harpią`, lepiej żebym się do tego przyłożył","Mam odeskortować Maga Ognia do tawerny `Pod Martwą Harpią`, lepiej żebym się do tego przyłożył","","","topic_daronescort_3","",""
"SCRIPTS/CONTENT/gothic.d:4230","Odebrałem nagrodę","Odebrałem nagrodę","","","topic_daronescort_4","",""
"SCRIPTS/CONTENT/gothic.d:4231","Bajer","Bajer","","","topic_dar_bringorcelitering","",""
"SCRIPTS/CONTENT/gothic.d:4232","Morderstwo Lothara","Morderstwo Lothara","","","topic_deadpaladin","",""
"SCRIPTS/CONTENT/gothic.d:4233","Podobno Lobart również widział całe zajście, sprawa się komplikuje. Wierzę, że Bennet jest niewinny","Podobno Lobart również widział całe zajście, sprawa się komplikuje. Wierzę, że Bennet jest niewinny","","","topic_deadpaladin_1","",""
"SCRIPTS/CONTENT/gothic.d:4234","Udało się, Bennet zostanie uwolniony","Udało się, Bennet zostanie uwolniony","","","topic_deadpaladin_2","",""
"SCRIPTS/CONTENT/gothic.d:4235","Nieznajomy wręczył mi dziennik, który ma byc dowodem. Zobaczymy, co myśli o tym Lord Andre.","Nieznajomy wręczył mi dziennik, który ma byc dowodem. Zobaczymy, co myśli o tym Lord Andre.","","","topic_deadpaladin_3","",""
"SCRIPTS/CONTENT/gothic.d:4236","Bennet opowiedział mi całą sytuację, jednak i tak mu nikt nie uwierzy","Bennet opowiedział mi całą sytuację, jednak i tak mu nikt nie uwierzy","","","topic_deadpaladin_4","",""
"SCRIPTS/CONTENT/gothic.d:4237","Cornelius twierdzi, że Bennet zabił paladyna Lothara. Takie zeznanie trudno podważyć.","Cornelius twierdzi, że Bennet zabił paladyna Lothara. Takie zeznanie trudno podważyć.","","","topic_deadpaladin_5","",""
"SCRIPTS/CONTENT/gothic.d:4238","Błogosławieństwo","Błogosławieństwo","","","topic_dementorblood","",""
"SCRIPTS/CONTENT/gothic.d:4239","Aby uzyskać błogosławieństwo muszę pomóc Neorasowi.","Aby uzyskać błogosławieństwo muszę pomóc Neorasowi.","","","topic_dementorblood_1","",""
"SCRIPTS/CONTENT/gothic.d:4240","Otrzymałem błogosławieństwo Pyrokara","Otrzymałem błogosławieństwo Pyrokara","","","topic_dementorblood_2","",""
"SCRIPTS/CONTENT/gothic.d:4241","Mam przynieść Neorasowi 3 porcje krwi Poszukiwaczy","Mam przynieść Neorasowi 3 porcje krwi Poszukiwaczy","","","topic_dementorblood_3","",""
"SCRIPTS/CONTENT/gothic.d:4242","Oddałem krew Poszukiwaczy, powinienem już uzyskać błogosławieństwo","Oddałem krew Poszukiwaczy, powinienem już uzyskać błogosławieństwo","","","topic_dementorblood_4","",""
"SCRIPTS/CONTENT/gothic.d:4243","Poszukiwacze","Poszukiwacze","","","topic_dementoren","",""
"SCRIPTS/CONTENT/gothic.d:4244","Gildia złodziei","Gildia złodziei","","","topic_diebesgilde","",""
"SCRIPTS/CONTENT/gothic.d:4245","Sprawa Diega","Sprawa Diega","","","topic_diegosresidence","",""
"SCRIPTS/CONTENT/gothic.d:4246","Mikstura Neorasa ze smoczych jaj","Mikstura Neorasa ze smoczych jaj","","","topic_dracheneierneoras","",""
"SCRIPTS/CONTENT/gothic.d:4247","Smocze jaja","Smocze jaja","","","topic_dracheneier","",""
"SCRIPTS/CONTENT/gothic.d:4248","Jeden z tych smoków mamrotał coś o 'potomkach' i utrzymaniu ciągłości jego rodu. Boję się, że te potwory rozpleniły się po całym cywilizowanym świecie.","Jeden z tych smoków mamrotał coś o 'potomkach' i utrzymaniu ciągłości jego rodu. Boję się, że te potwory rozpleniły się po całym cywilizowanym świecie.","","","topic_dracheneier_1","",""
"SCRIPTS/CONTENT/gothic.d:4249","Polowanie na smoki","Polowanie na smoki","","","topic_drachenjagd","",""
"SCRIPTS/CONTENT/gothic.d:4250","Te smoki nie są samodzielnymi istotami. Służą jakiemuś panu, o którym nie chcą mówić - no, może poza bezwartościowymi przepowiedniami w stylu 'nasz pan przyjdzie i zniszczy świat, bla bla bla'. Nic nowego.","Te smoki nie są samodzielnymi istotami. Służą jakiemuś panu, o którym nie chcą mówić - no, może poza bezwartościowymi przepowiedniami w stylu 'nasz pan przyjdzie i zniszczy świat, bla bla bla'. Nic nowego.","","","topic_drachenjagd_1","",""
"SCRIPTS/CONTENT/gothic.d:4251","Kusza Dragomira","Kusza Dragomira","","","topic_dragomirsarmbrust","",""
"SCRIPTS/CONTENT/gothic.d:4252","Łowcy smoków","Łowcy smoków","","","topic_dragonhunter","",""
"SCRIPTS/CONTENT/gothic.d:4253","Zbrodnia Dyriana","Zbrodnia Dyriana","","","topic_dyriandrin","",""
"SCRIPTS/CONTENT/gothic.d:4254","Polowanie na zębacze","Polowanie na zębacze","","","topic_fajethkillsnapper","",""
"SCRIPTS/CONTENT/gothic.d:4255","Problemy na farmie Lobarta","Problemy na farmie Lobarta","","","topic_feldraeuber","",""
"SCRIPTS/CONTENT/gothic.d:4256","Sprawa Fernanda","Sprawa Fernanda","","","topic_fernando","",""
"SCRIPTS/CONTENT/gothic.d:4257","Miecz Ferosa","Miecz Ferosa","","","topic_ferrossword","",""
"SCRIPTS/CONTENT/gothic.d:4258","Polne bestie","Polne bestie","","","topic_festerrauber","",""
"SCRIPTS/CONTENT/gothic.d:4259","Próba Ognia","Próba Ognia","","","topic_firecontest","",""
"SCRIPTS/CONTENT/gothic.d:4260","Jako nowicjusz mam prawo zażądać Próby Ognia, a każdy z trzech magów należących do Najwyższej Rady przydzieli mi jakieś zadanie. Po ukończeniu wszystkich misji zostanę przyjęty do Kręgu Ognia.","Jako nowicjusz mam prawo zażądać Próby Ognia, a każdy z trzech magów należących do Najwyższej Rady przydzieli mi jakieś zadanie. Po ukończeniu wszystkich misji zostanę przyjęty do Kręgu Ognia.","","","topic_firecontest_1","",""
"SCRIPTS/CONTENT/gothic.d:4261","Bimber","Bimber","","","topic_foundvinoskellerei","",""
"SCRIPTS/CONTENT/gothic.d:4262","Oferta pokoju","Oferta pokoju","","","topic_frieden","",""
"SCRIPTS/CONTENT/gothic.d:4263","Prychająca istota","Prychająca istota","","","topic_gaanschnaubi","",""
"SCRIPTS/CONTENT/gothic.d:4264","Informacje dla Garvella","Informacje dla Garvella","","","topic_garvell","",""
"SCRIPTS/CONTENT/gothic.d:4265","Służba społeczności","Służba społeczności","","","topic_gemeinschaft","",""
"SCRIPTS/CONTENT/gothic.d:4266","Głód","Głód","","","topic_geroldgivefood","",""
"SCRIPTS/CONTENT/gothic.d:4267","Żyjąca skała","Żyjąca skała","","","topic_golem","",""
"SCRIPTS/CONTENT/gothic.d:4268","Baranie kiełbaski","Baranie kiełbaski","","","topic_goraxessen","",""
"SCRIPTS/CONTENT/gothic.d:4269","Dostawa wina","Dostawa wina","","","topic_goraxwein","",""
"SCRIPTS/CONTENT/gothic.d:4270","Głodny myśliwy","Głodny myśliwy","","","topic_gromaskteacher","",""
"SCRIPTS/CONTENT/gothic.d:4271","Najazdy bandytów","Najazdy bandytów","","","topic_hakonbanditen","",""
"SCRIPTS/CONTENT/gothic.d:4272","Dwór Irdorath","Dwór Irdorath","","","topic_hallenvonirdorath","",""
"SCRIPTS/CONTENT/gothic.d:4273","In der Schriftrolle des Schwarzmagiers waren die Worte KHADOSH EMEM KADAR zu lesen. Das hört sich an wie eine Beschwörungsformel, aber worauf läßt sich das anwenden und was ist das Auge der Macht?","In der Schriftrolle des Schwarzmagiers waren die Worte KHADOSH EMEM KADAR zu lesen. Das hört sich an wie eine Beschwörungsformel, aber worauf läßt sich das anwenden und was ist das Auge der Macht?","","","topic_hallenvonirdorath_1","",""
"SCRIPTS/CONTENT/gothic.d:4274","Dziennik ucznia czarnego maga wspomina o komnatach z dźwigniami, kluczniku, kombinacji przełączników... Trzeba to zapamiętać, nigdy nie wiadomo, kiedy może się przydać.","Dziennik ucznia czarnego maga wspomina o komnatach z dźwigniami, kluczniku, kombinacji przełączników... Trzeba to zapamiętać, nigdy nie wiadomo, kiedy może się przydać.","","","topic_hallenvonirdorath_2","",""
"SCRIPTS/CONTENT/gothic.d:4275","Następny ognisty smok. Zaczynam ich mieć po dziurki w nosie. Jedyne, czego teraz chcę, to przedostać się przez rozpadlinę, którą widać za smokiem.","Następny ognisty smok. Zaczynam ich mieć po dziurki w nosie. Jedyne, czego teraz chcę, to przedostać się przez rozpadlinę, którą widać za smokiem.","","","topic_hallenvonirdorath_3","",""
"SCRIPTS/CONTENT/gothic.d:4276","Przeciwnikiem jest smok-ożywieniec. Muszę go zabić, zanim będę mógł opuścić tę przeklętą wyspę.","Przeciwnikiem jest smok-ożywieniec. Muszę go zabić, zanim będę mógł opuścić tę przeklętą wyspę.","","","topic_hallenvonirdorath_4","",""
"SCRIPTS/CONTENT/gothic.d:4277","Ostatniej nocy miałem dziwny sen. Widziałem Xardasa, który kazał mi przynieść coś ze stołu alchemicznego na statku. Bardzo dziwne. Zwłaszcza że nic nie piłem przed snem.","Ostatniej nocy miałem dziwny sen. Widziałem Xardasa, który kazał mi przynieść coś ze stołu alchemicznego na statku. Bardzo dziwne. Zwłaszcza że nic nie piłem przed snem.","","","topic_hallenvonirdorath_5","",""
"SCRIPTS/CONTENT/gothic.d:4278","Odkryłem tutaj świątynię, w której pełno jest ożywieńców. Dziwnie przypomina mi orkową świątynię Śniącego. Tym razem jednak nie zawiodę. Nie tym razem!","Odkryłem tutaj świątynię, w której pełno jest ożywieńców. Dziwnie przypomina mi orkową świątynię Śniącego. Tym razem jednak nie zawiodę. Nie tym razem!","","","topic_hallenvonirdorath_6","",""
"SCRIPTS/CONTENT/gothic.d:4279","Orkowy pułkownik to twardy przeciwnik. Z tego co wiem w jego sali tronowej musi być jakieś tajemne przejście.","Orkowy pułkownik to twardy przeciwnik. Z tego co wiem w jego sali tronowej musi być jakieś tajemne przejście.","","","topic_hallenvonirdorath_7","",""
"SCRIPTS/CONTENT/gothic.d:4280","Wir haben die Insel des Feindes erreicht. Innos weiß, welche Kreaturen im Innern dieses Berges auf mich warten werden.","Wir haben die Insel des Feindes erreicht. Innos weiß, welche Kreaturen im Innern dieses Berges auf mich warten werden.","","","topic_hallenvonirdorath_8","",""
"SCRIPTS/CONTENT/gothic.d:4281","Ktoś coś zgubił?","Ktoś coś zgubił?","","","topic_hannaretrieveletter","",""
"SCRIPTS/CONTENT/gothic.d:4282","Wielkie wyzwanie","Wielkie wyzwanie","","","topic_haradork","",""
"SCRIPTS/CONTENT/gothic.d:4283","Łowca Głów","Łowca Głów","","","topic_headhunter","",""
"SCRIPTS/CONTENT/gothic.d:4284","Poza miastem znaleziono 3 ciała pozbawione głów. Tylko jedna ofiara miała przyjaciela - kupca Jorę.","Poza miastem znaleziono 3 ciała pozbawione głów. Tylko jedna ofiara miała przyjaciela - kupca Jorę.","","","topic_headhunter_1","",""
"SCRIPTS/CONTENT/gothic.d:4285","Ryby Halvora pływały w toksycznej wodzie","Ryby Halvora pływały w toksycznej wodzie","","","topic_headhunter_2","",""
"SCRIPTS/CONTENT/gothic.d:4286","Znaleziono siedzibę mordercy, warto tam się rozejrzeć","Znaleziono siedzibę mordercy, warto tam się rozejrzeć","","","topic_headhunter_3","",""
"SCRIPTS/CONTENT/gothic.d:4287","Sprawa zamknięta","Sprawa zamknięta","","","topic_headhunter_4","",""
"SCRIPTS/CONTENT/gothic.d:4288","Jedna z ofiar lubiła ryby i była bogata. Nie wyróżniała się niczym","Jedna z ofiar lubiła ryby i była bogata. Nie wyróżniała się niczym","","","topic_headhunter_5","",""
"SCRIPTS/CONTENT/gothic.d:4289","Wziąłem ryby od Halvora","Wziąłem ryby od Halvora","","","topic_headhunter_6","",""
"SCRIPTS/CONTENT/gothic.d:4290","Halvor ma stałe miejsce połowu ryb, możliwe, że ktoś tam wypuścił toksynę","Halvor ma stałe miejsce połowu ryb, możliwe, że ktoś tam wypuścił toksynę","","","topic_headhunter_7","",""
"SCRIPTS/CONTENT/gothic.d:4291","Devlan mieszkał w hotelu Hanny. Jadał w portowej karczmie","Devlan mieszkał w hotelu Hanny. Jadał w portowej karczmie","","","topic_headhunter_8","",""
"SCRIPTS/CONTENT/gothic.d:4292","Devlan ostatnio był w karczmie z Ignazem z biednej dzielnicy","Devlan ostatnio był w karczmie z Ignazem z biednej dzielnicy","","","topic_headhunter_9","",""
"SCRIPTS/CONTENT/gothic.d:4293","To Ignaz prowadził badania i zatruł wodę","To Ignaz prowadził badania i zatruł wodę","","","topic_headhunter_10","",""
"SCRIPTS/CONTENT/gothic.d:4294","Ignaz był z Devlanem w karczmie. Pierwszy raz go spotkał","Ignaz był z Devlanem w karczmie. Pierwszy raz go spotkał","","","topic_headhunter_11","",""
"SCRIPTS/CONTENT/gothic.d:4295","Ignaz rzucił się na mnie. Musiałem go zabić","Ignaz rzucił się na mnie. Musiałem go zabić","","","topic_headhunter_12","",""
"SCRIPTS/CONTENT/gothic.d:4296","Leczenie Hildy","Leczenie Hildy","","","topic_healhilda","",""
"SCRIPTS/CONTENT/gothic.d:4297","Brak","Brak","","","topic_healrandolph","",""
"SCRIPTS/CONTENT/gothic.d:4298","Złoto Diega","Złoto Diega","","","topic_helpdiegonw","",""
"SCRIPTS/CONTENT/gothic.d:4299","Patelnia dla Hildy","Patelnia dla Hildy","","","topic_hilda","",""
"SCRIPTS/CONTENT/gothic.d:4300","Potęga Gwiazd","Potęga Gwiazd","","","topic_hyglasbringbook","",""
"SCRIPTS/CONTENT/gothic.d:4301","Eksperyment","Eksperyment","","","topic_ignaz","",""
"SCRIPTS/CONTENT/gothic.d:4302","Oko Innosa","Oko Innosa","","","topic_innoseye","",""
"SCRIPTS/CONTENT/gothic.d:4303","Te wredne draby zaczynają mnie denerwować. Zniszczyli Oko Innosa. Nie mam zielonego pojęcia, jak je naprawić.","Te wredne draby zaczynają mnie denerwować. Zniszczyli Oko Innosa. Nie mam zielonego pojęcia, jak je naprawić.","","","topic_innoseye_1","",""
"SCRIPTS/CONTENT/gothic.d:4304","Problemy Isgarotha ","Problemy Isgarotha ","","","topic_isgarothwolf","",""
"SCRIPTS/CONTENT/gothic.d:4305","Staruszka","Staruszka","","","topic_jag","",""
"SCRIPTS/CONTENT/gothic.d:4306","Starsza kobieta została zamordowana podczas snu, przebita lipowym kołkiem. Powinienem przesłuchać Alwina - jej sąsiada","Starsza kobieta została zamordowana podczas snu, przebita lipowym kołkiem. Powinienem przesłuchać Alwina - jej sąsiada","","","topic_jag_1","",""
"SCRIPTS/CONTENT/gothic.d:4307","Ludzie wierzyli, że wampira można zabić tylko wbijając kołek w jego serce","Ludzie wierzyli, że wampira można zabić tylko wbijając kołek w jego serce","","","topic_jag_2","",""
"SCRIPTS/CONTENT/gothic.d:4308","Sprawa zamknięta","Sprawa zamknięta","","","topic_jag_3","",""
"SCRIPTS/CONTENT/gothic.d:4309","Często bywał u niej Carl. Alwin uważa, że kobieta była wąpierzem. Lepiej zapytać Isgarotha.","Często bywał u niej Carl. Alwin uważa, że kobieta była wąpierzem. Lepiej zapytać Isgarotha.","","","topic_jag_4","",""
"SCRIPTS/CONTENT/gothic.d:4310","Carl pytał Alwina, jak można zabić wampira","Carl pytał Alwina, jak można zabić wampira","","","topic_jag_5","",""
"SCRIPTS/CONTENT/gothic.d:4311","Carl bywał u Angeliny aby mu powróżyła","Carl bywał u Angeliny aby mu powróżyła","","","topic_jag_6","",""
"SCRIPTS/CONTENT/gothic.d:4312","To Carl zamordował Angelinę","To Carl zamordował Angelinę","","","topic_jag_7","",""
"SCRIPTS/CONTENT/gothic.d:4313","Jan i kuźnia","Jan i kuźnia","","","topic_janbecomessmith","",""
