"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"SCRIPTS/CONTENT/gothic.d:4314","Wyzwanie Jarvisa","Wyzwanie Jarvisa","","","topic_jarvissldko","",""
"SCRIPTS/CONTENT/gothic.d:4315","Bezczelny złodziej","Bezczelny złodziej","","","topic_joradieb","",""
"SCRIPTS/CONTENT/gothic.d:4316","Kupieckie złoto","Kupieckie złoto","","","topic_jora","",""
"SCRIPTS/CONTENT/gothic.d:4317","Krótka wycieczka do miasta","Krótka wycieczka do miasta","","","topic_karrascharm","",""
"SCRIPTS/CONTENT/gothic.d:4318","Kradzież","Kradzież","","","topic_kerolothsgeldbeutel","",""
"SCRIPTS/CONTENT/gothic.d:4319","Skopać tyłek Bullkowi","Skopać tyłek Bullkowi","","","topic_kickbullco","",""
"SCRIPTS/CONTENT/gothic.d:4320","Hosh-Pak","Hosh-Pak","","","topic_killhoshpak","",""
"SCRIPTS/CONTENT/gothic.d:4321","Bandyci w latarni morskiej Jacka","Bandyci w latarni morskiej Jacka","","","topic_killlighthousebandits","",""
"SCRIPTS/CONTENT/gothic.d:4322","Czarna skóra","Czarna skóra","","","topic_killtrollblack","",""
"SCRIPTS/CONTENT/gothic.d:4323","Ubiór roboczy Lobarta","Ubiór roboczy Lobarta","","","topic_kleidung","",""
"SCRIPTS/CONTENT/gothic.d:4324","Nauka w klasztorze","Nauka w klasztorze","","","topic_klosterteacher","",""
"SCRIPTS/CONTENT/gothic.d:4325","Handel w klasztorze","Handel w klasztorze","","","topic_klostertrader","",""
"SCRIPTS/CONTENT/gothic.d:4326","Jak się dostać do klasztoru","Jak się dostać do klasztoru","","","topic_kloster","",""
"SCRIPTS/CONTENT/gothic.d:4327","Język budowniczych","Język budowniczych","","","topic_language","",""
"SCRIPTS/CONTENT/gothic.d:4328","Czeladnik z Khorinis","Czeladnik z Khorinis","","","topic_lehrling","",""
"SCRIPTS/CONTENT/gothic.d:4329","Listy","Listy","","","topic_lists","",""
"SCRIPTS/CONTENT/gothic.d:4330","Mam zanieść listy Heroldowi i kowalowi - Haradowi","Mam zanieść listy Heroldowi i kowalowi - Haradowi","","","topic_lists_1","",""
"SCRIPTS/CONTENT/gothic.d:4331","Odebrałem nagrodę od Dowódcy","Odebrałem nagrodę od Dowódcy","","","topic_lists_2","",""
"SCRIPTS/CONTENT/gothic.d:4332","Oddałem list Heroldowi","Oddałem list Heroldowi","","","topic_lists_3","",""
"SCRIPTS/CONTENT/gothic.d:4333","Oddałem list Haradowi","Oddałem list Haradowi","","","topic_lists_4","",""
"SCRIPTS/CONTENT/gothic.d:4334","Farma Lobarta","Farma Lobarta","","","topic_lobartfarm","",""
"SCRIPTS/CONTENT/gothic.d:4335","Udało mi się uratować Lobarta, wygląda na to, że wszystko jest z nim w porządku","Udało mi się uratować Lobarta, wygląda na to, że wszystko jest z nim w porządku","","","topic_lobartfarm_1","",""
"SCRIPTS/CONTENT/gothic.d:4336","Lobart został zabrany przez mężczyznę w czarnym płaszczu za farmę. Muszę się spieszyć.","Lobart został zabrany przez mężczyznę w czarnym płaszczu za farmę. Muszę się spieszyć.","","","topic_lobartfarm_2","",""
"SCRIPTS/CONTENT/gothic.d:4337","Farma Lobarta nie daje znaku życia, lepiej sprawdzić czy wszystko jest w porządku","Farma Lobarta nie daje znaku życia, lepiej sprawdzić czy wszystko jest w porządku","","","topic_lobartfarm_3","",""
"SCRIPTS/CONTENT/gothic.d:4338","Lobarta problem z orkami","Lobarta problem z orkami","","","topic_lobartsorkproblem","",""
"SCRIPTS/CONTENT/gothic.d:4339","Pazury zębacza","Pazury zębacza","","","topic_lutero","",""
"SCRIPTS/CONTENT/gothic.d:4340","Laska Maletha","Laska Maletha","","","topic_malethsgehstock","",""
"SCRIPTS/CONTENT/gothic.d:4341","Bandyci na farmie Lobarta","Bandyci na farmie Lobarta","","","topic_maleth","",""
"SCRIPTS/CONTENT/gothic.d:4342","Pomoc dla Marcosa","Pomoc dla Marcosa","","","topic_marcosjungs","",""
"SCRIPTS/CONTENT/gothic.d:4343","Modlitwa za paladynów","Modlitwa za paladynów","","","topic_mardukbeten","",""
"SCRIPTS/CONTENT/gothic.d:4344","Matteo i Gritta","Matteo i Gritta","","","topic_matteo","",""
"SCRIPTS/CONTENT/gothic.d:4345","Fałszywe udziały w kopalni","Fałszywe udziały w kopalni","","","topic_minenanteile","",""
"SCRIPTS/CONTENT/gothic.d:4346","Gość, który sprzedał te udziały kupcom, ma na imię Salandril. Pewnie najłatwiej go będzie znaleźć w górnym Khorinis - chyba że już zwiał przed długim ramieniem sprawiedliwości.","Gość, który sprzedał te udziały kupcom, ma na imię Salandril. Pewnie najłatwiej go będzie znaleźć w górnym Khorinis - chyba że już zwiał przed długim ramieniem sprawiedliwości.","","","topic_minenanteile_1","",""
"SCRIPTS/CONTENT/gothic.d:4347","Salandril nie żyje. Trzeba o tym powiedzieć Serpentesowi.","Salandril nie żyje. Trzeba o tym powiedzieć Serpentesowi.","","","topic_minenanteile_2","",""
"SCRIPTS/CONTENT/gothic.d:4348","Dowody","Dowody","","","topic_misoldworld","",""
"SCRIPTS/CONTENT/gothic.d:4349","Moja załoga","Moja załoga","","","topic_mycrew","",""
"SCRIPTS/CONTENT/gothic.d:4350","Mój kapitan, Jorgen, poczeka na mnie na statku.","Mój kapitan, Jorgen, poczeka na mnie na statku.","","","topic_mycrew_1","",""
"SCRIPTS/CONTENT/gothic.d:4351","Mój kapitan, Torlof, będzie bronił statku tak długo, aż nie wrócę z wyspy. Dzięki niemu stanę się silniejszy i zręczniejszy.","Mój kapitan, Torlof, będzie bronił statku tak długo, aż nie wrócę z wyspy. Dzięki niemu stanę się silniejszy i zręczniejszy.","","","topic_mycrew_2","",""
"SCRIPTS/CONTENT/gothic.d:4352","Mój kapitan, Jack, poczeka na mnie na statku. Wygląda na przestraszonego i mam nadzieję, że poradzi sobie. Potrzebuję jego pomocy!","Mój kapitan, Jack, poczeka na mnie na statku. Wygląda na przestraszonego i mam nadzieję, że poradzi sobie. Potrzebuję jego pomocy!","","","topic_mycrew_3","",""
"SCRIPTS/CONTENT/gothic.d:4353","W czasie mojej nieobecności Lee obejmie dowództwo na statku. Dzięki niemu będę się lepiej posługiwał bronią jedno- i dwuręczną.","W czasie mojej nieobecności Lee obejmie dowództwo na statku. Dzięki niemu będę się lepiej posługiwał bronią jedno- i dwuręczną.","","","topic_mycrew_4","",""
"SCRIPTS/CONTENT/gothic.d:4354","Dzięki Miltenowi mogę zwiększyć moją magiczną moc.","Dzięki Miltenowi mogę zwiększyć moją magiczną moc.","","","topic_mycrew_5","",""
"SCRIPTS/CONTENT/gothic.d:4355","Milten pokaże mi także, jak tworzyć runy.","Milten pokaże mi także, jak tworzyć runy.","","","topic_mycrew_6","",""
"SCRIPTS/CONTENT/gothic.d:4356","Niestety, wydaje mi się, że stan Lestera znacznie się pogorszył na tej tajemniczej wyspie.","Niestety, wydaje mi się, że stan Lestera znacznie się pogorszył na tej tajemniczej wyspie.","","","topic_mycrew_7","",""
"SCRIPTS/CONTENT/gothic.d:4357","Mario dziwnie się zachowuje. Od jakiegoś czasu w ogóle się nie odzywa.","Mario dziwnie się zachowuje. Od jakiegoś czasu w ogóle się nie odzywa.","","","topic_mycrew_8","",""
"SCRIPTS/CONTENT/gothic.d:4358","Wilk może mnie nauczyć, jak strzelać z łuku i kuszy.","Wilk może mnie nauczyć, jak strzelać z łuku i kuszy.","","","topic_mycrew_9","",""
"SCRIPTS/CONTENT/gothic.d:4359","Vatras, Mag Wody, nie tylko może mnie uleczyć, ale także sporo nauczyć o warzeniu mikstur.","Vatras, Mag Wody, nie tylko może mnie uleczyć, ale także sporo nauczyć o warzeniu mikstur.","","","topic_mycrew_10","",""
"SCRIPTS/CONTENT/gothic.d:4360","Vatras może mi także pomóc poznać nowe kręgi magii.","Vatras może mi także pomóc poznać nowe kręgi magii.","","","topic_mycrew_11","",""
"SCRIPTS/CONTENT/gothic.d:4361","Bennet może mi pokazać, jak wykuć broń.","Bennet może mi pokazać, jak wykuć broń.","","","topic_mycrew_12","",""
"SCRIPTS/CONTENT/gothic.d:4362","Diego służy mi radą i amunicją. Nauczy mnie także, jak otwierać zamki i strzelać z kuszy oraz łuku.","Diego służy mi radą i amunicją. Nauczy mnie także, jak otwierać zamki i strzelać z kuszy oraz łuku.","","","topic_mycrew_13","",""
"SCRIPTS/CONTENT/gothic.d:4363","W czasie naszej podróży Gorn nie zmrużył oka. Pilnuje naszego statku. Wiem, że mogę mu zaufać.","W czasie naszej podróży Gorn nie zmrużył oka. Pilnuje naszego statku. Wiem, że mogę mu zaufać.","","","topic_mycrew_14","",""
"SCRIPTS/CONTENT/gothic.d:4364","Dzięki Gornowi będę się lepiej posługiwał bronią dwuręczną.","Dzięki Gornowi będę się lepiej posługiwał bronią dwuręczną.","","","topic_mycrew_15","",""
"SCRIPTS/CONTENT/gothic.d:4365","Lares obiecał nauczyć mnie skradania i walki bronią jednoręczną. Pomoże mi także stać się zręczniejszym.","Lares obiecał nauczyć mnie skradania i walki bronią jednoręczną. Pomoże mi także stać się zręczniejszym.","","","topic_mycrew_16","",""
"SCRIPTS/CONTENT/gothic.d:4366","Jedyne, na czym tak naprawdę zależy Biffowi, to pieniądze. Muszę na niego uważać.","Jedyne, na czym tak naprawdę zależy Biffowi, to pieniądze. Muszę na niego uważać.","","","topic_mycrew_17","",""
"SCRIPTS/CONTENT/gothic.d:4367","Angar jest bardzo niecierpliwy. Nie wiem, czy nie wyruszy sam do walki.","Angar jest bardzo niecierpliwy. Nie wiem, czy nie wyruszy sam do walki.","","","topic_mycrew_18","",""
"SCRIPTS/CONTENT/gothic.d:4368","Girion jest niezmiernie cierpliwy. Dobra cecha u nauczyciela posługiwania się bronią.","Girion jest niezmiernie cierpliwy. Dobra cecha u nauczyciela posługiwania się bronią.","","","topic_mycrew_19","",""
"SCRIPTS/CONTENT/gothic.d:4369","Fałszywy posłaniec","Fałszywy posłaniec","","","topic_nagur","",""
"SCRIPTS/CONTENT/gothic.d:4370","Na przełęcz","Na przełęcz","","","topic_namelessow","",""
"SCRIPTS/CONTENT/gothic.d:4371","Mam odprowadzić nieznajomego najemnika do przełęczy Górniczej Doliny.","Mam odprowadzić nieznajomego najemnika do przełęczy Górniczej Doliny.","","","topic_namelessow_1","",""
"SCRIPTS/CONTENT/gothic.d:4372","Odprowadziłem nieznajomego do przełęczy","Odprowadziłem nieznajomego do przełęczy","","","topic_namelessow_2","",""
"SCRIPTS/CONTENT/gothic.d:4373","Siedem ziół","Siedem ziół","","","topic_neoraspflanzen","",""
"SCRIPTS/CONTENT/gothic.d:4374","Zaginiony przepis","Zaginiony przepis","","","topic_neorasrezept","",""
"SCRIPTS/CONTENT/gothic.d:4375","Ruda dla kowala","Ruda dla kowala","","","topic_nuggets","",""
"SCRIPTS/CONTENT/gothic.d:4376","Lord Andre dał mi 10 bryłek rudy, resztę muszę zdobyć od najemników. Dostałem list do ich przywódcy oraz 500 sztuk złota.","Lord Andre dał mi 10 bryłek rudy, resztę muszę zdobyć od najemników. Dostałem list do ich przywódcy oraz 500 sztuk złota.","","","topic_nuggets_1","",""
"SCRIPTS/CONTENT/gothic.d:4377","Zakupiłem u kowala Benneta 5 bryłek rudy","Zakupiłem u kowala Benneta 5 bryłek rudy","","","topic_nuggets_2","",""
"SCRIPTS/CONTENT/gothic.d:4378","Harad potrzebuje 15 bryłek rudy","Harad potrzebuje 15 bryłek rudy","","","topic_nuggets_3","",""
"SCRIPTS/CONTENT/gothic.d:4379","Harad otrzymał swoją rudę","Harad otrzymał swoją rudę","","","topic_nuggets_4","",""
"SCRIPTS/CONTENT/gothic.d:4380","Opolos i przepis","Opolos i przepis","","","topic_opolosrezept","",""
"SCRIPTS/CONTENT/gothic.d:4381","Opolos i biblioteka","Opolos i biblioteka","","","topic_opolosstudy","",""
"SCRIPTS/CONTENT/gothic.d:4382","Hordy orkowych wojowników","Hordy orkowych wojowników","","","topic_orcelite","",""
"SCRIPTS/CONTENT/gothic.d:4383","Przy orkowym pułkowniku znalazłem dziwną mapę. Wygląda jak plan działań wojennych tych stworzeń.","Przy orkowym pułkowniku znalazłem dziwną mapę. Wygląda jak plan działań wojennych tych stworzeń.","","","topic_orcelite_1","",""
"SCRIPTS/CONTENT/gothic.d:4384","Informacje o orkach","Informacje o orkach","","","topic_orcinfo","",""
"SCRIPTS/CONTENT/gothic.d:4385","Mam udać się do łuczarza Bospera żeby zdobyć informacje o orkach w tej części wyspy","Mam udać się do łuczarza Bospera żeby zdobyć informacje o orkach w tej części wyspy","","","topic_orcinfo_1","",""
"SCRIPTS/CONTENT/gothic.d:4386","Andre nie spodobały się informacje o orkach","Andre nie spodobały się informacje o orkach","","","topic_orcinfo_2","",""
"SCRIPTS/CONTENT/gothic.d:4387","Bosper odesłał mnie do swojego byłego czeladnika - Bartoka","Bosper odesłał mnie do swojego byłego czeladnika - Bartoka","","","topic_orcinfo_3","",""
"SCRIPTS/CONTENT/gothic.d:4388","Bartok twierdzi, że znalazł trupa orka w lesie.","Bartok twierdzi, że znalazł trupa orka w lesie.","","","topic_orcinfo_4","",""
"SCRIPTS/CONTENT/gothic.d:4389","Bandyci w latarni","Bandyci w latarni","","","topic_orcpatrol","",""
"SCRIPTS/CONTENT/gothic.d:4390","Mam zabić bandytów w latarni morskiej","Mam zabić bandytów w latarni morskiej","","","topic_orcpatrol_1","",""
"SCRIPTS/CONTENT/gothic.d:4391","Bandyci zostali zabici","Bandyci zostali zabici","","","topic_orcpatrol_2","",""
"SCRIPTS/CONTENT/gothic.d:4392","Orkowy miecz","Orkowy miecz","","","topic_orcsword","",""
"SCRIPTS/CONTENT/gothic.d:4393","Mam odnaleźć miecz orkowego przywódcy, złodziej powinien ukrywać się gdzieś w zakamarkach zamku","Mam odnaleźć miecz orkowego przywódcy, złodziej powinien ukrywać się gdzieś w zakamarkach zamku","","","topic_orcsword_1","",""
"SCRIPTS/CONTENT/gothic.d:4394","Oddałem miecz, Garond jest bardziej zainteresowany śmiercią smoków","Oddałem miecz, Garond jest bardziej zainteresowany śmiercią smoków","","","topic_orcsword_2","",""
"SCRIPTS/CONTENT/gothic.d:4395","Znalazłem miecz Hosh-Paka i opętanego knechta","Znalazłem miecz Hosh-Paka i opętanego knechta","","","topic_orcsword_3","",""
"SCRIPTS/CONTENT/gothic.d:4396","Złe wieści","Złe wieści","","","topic_oricbruder","",""
"SCRIPTS/CONTENT/gothic.d:4397","Nauka w świecie zewnętrznym","Nauka w świecie zewnętrznym","","","topic_outteacher","",""
"SCRIPTS/CONTENT/gothic.d:4398","Handel w świecie zewnętrznym","Handel w świecie zewnętrznym","","","topic_outtrader","",""
"SCRIPTS/CONTENT/gothic.d:4399","Dostać się do górnego miasta","Dostać się do górnego miasta","","","topic_ov","",""
"SCRIPTS/CONTENT/gothic.d:4400","Miecz Paladyna","Miecz Paladyna","","","topic_paladinsword","",""
"SCRIPTS/CONTENT/gothic.d:4401","Mogę już konsekrować swój miecz","Mogę już konsekrować swój miecz","","","topic_paladinsword_1","",""
"SCRIPTS/CONTENT/gothic.d:4402","Powinienem udać się do klasztoru aby konsekrować swój miecz. Potrzebuję 2000 szt. złota. Muszę także oddać przysługę Magom.","Powinienem udać się do klasztoru aby konsekrować swój miecz. Potrzebuję 2000 szt. złota. Muszę także oddać przysługę Magom.","","","topic_paladinsword_2","",""
"SCRIPTS/CONTENT/gothic.d:4403","Teraz jestem już w pełni paladynem","Teraz jestem już w pełni paladynem","","","topic_paladinsword_3","",""
"SCRIPTS/CONTENT/gothic.d:4404","Komnata nowicjuszy","Komnata nowicjuszy","","","topic_parlanfegen","",""
"SCRIPTS/CONTENT/gothic.d:4405","Nowicjusz sprzątający piwnicę pomoże mi, jeśli zdołam znaleźć innego chętnego do pomocy w sprzątaniu komnat.","Nowicjusz sprzątający piwnicę pomoże mi, jeśli zdołam znaleźć innego chętnego do pomocy w sprzątaniu komnat.","","","topic_parlanfegen_1","",""
"SCRIPTS/CONTENT/gothic.d:4406","Nowicjusz z piwnicy pomoże mi teraz posprzątać komnaty.","Nowicjusz z piwnicy pomoże mi teraz posprzątać komnaty.","","","topic_parlanfegen_2","",""
"SCRIPTS/CONTENT/gothic.d:4407","Nowicjusz sprzed świątyni pomoże mi, jeśli dam mu 50 sztuk złota.","Nowicjusz sprzed świątyni pomoże mi, jeśli dam mu 50 sztuk złota.","","","topic_parlanfegen_3","",""
"SCRIPTS/CONTENT/gothic.d:4408","Nowicjusz sprzed świątyni pomoże mi teraz posprzątać komnaty.","Nowicjusz sprzed świątyni pomoże mi teraz posprzątać komnaty.","","","topic_parlanfegen_4","",""
"SCRIPTS/CONTENT/gothic.d:4409","Znalazłem nowicjusza, który zechciał mi pomóc w sprzątaniu komnat.","Znalazłem nowicjusza, który zechciał mi pomóc w sprzątaniu komnat.","","","topic_parlanfegen_5","",""
"SCRIPTS/CONTENT/gothic.d:4410","Towary Pecka","Towary Pecka","","","topic_peckproblem","",""
"SCRIPTS/CONTENT/gothic.d:4411","Peck potrzebuje piwa, wody i chleba. Jest chyba w złym stanie","Peck potrzebuje piwa, wody i chleba. Jest chyba w złym stanie","","","topic_peckproblem_1","",""
"SCRIPTS/CONTENT/gothic.d:4412","Przyniosłem Peckowi to, czego chciał","Przyniosłem Peckowi to, czego chciał","","","topic_peckproblem_2","",""
"SCRIPTS/CONTENT/gothic.d:4413","Gdzie jest Peck?","Gdzie jest Peck?","","","topic_peck","",""
"SCRIPTS/CONTENT/gothic.d:4414","Cztery wilki dla Pepe","Cztery wilki dla Pepe","","","topic_pepewolves","",""
"SCRIPTS/CONTENT/gothic.d:4415","Powrót do wieży","Powrót do wieży","","","topic_pyrokarcleardemontower","",""
"SCRIPTS/CONTENT/gothic.d:4416","Sekstans","Sekstans","","","topic_ramirezsextant","",""
"SCRIPTS/CONTENT/gothic.d:4417","Raport","Raport","","","topic_raportpablo","",""
"SCRIPTS/CONTENT/gothic.d:4418","Lord Andre kazał mi odebrać raport od strażnika na alei rzemieślników. Ma mnie zapoznać z obecną sytuacją w mieście.","Lord Andre kazał mi odebrać raport od strażnika na alei rzemieślników. Ma mnie zapoznać z obecną sytuacją w mieście.","","","topic_raportpablo_1","",""
"SCRIPTS/CONTENT/gothic.d:4419","Andre nie zainteresował się nawet raportem Pablo. W każdym razie, wykonałem zadanie","Andre nie zainteresował się nawet raportem Pablo. W każdym razie, wykonałem zadanie","","","topic_raportpablo_2","",""
"SCRIPTS/CONTENT/gothic.d:4420","Afera z zielem","Afera z zielem","","","topic_redlight","",""
"SCRIPTS/CONTENT/gothic.d:4421","Bennet siedzi w więzieniu","Bennet siedzi w więzieniu","","","topic_rescuebennet","",""
"SCRIPTS/CONTENT/gothic.d:4422","Das Tagebuch ist der Beweis, den ich brauche um Bennet zu entlasten.","Das Tagebuch ist der Beweis, den ich brauche um Bennet zu entlasten.","","","topic_rescuebennet_1","",""
"SCRIPTS/CONTENT/gothic.d:4423","Uratować Gorna","Uratować Gorna","","","topic_rescuegorn","",""
"SCRIPTS/CONTENT/gothic.d:4424","Lokaj sędziego","Lokaj sędziego","","","topic_richterlakai","",""
"SCRIPTS/CONTENT/gothic.d:4425","Miecz Roda","Miecz Roda","","","topic_rodwette","",""
"SCRIPTS/CONTENT/gothic.d:4426","Ucieczka Rosi","Ucieczka Rosi","","","topic_rosisflucht","",""
"SCRIPTS/CONTENT/gothic.d:4427","Zanieść rzepy Hildzie","Zanieść rzepy Hildzie","","","topic_ruebenbringen","",""
"SCRIPTS/CONTENT/gothic.d:4428","Zebrać rzepę z pola","Zebrać rzepę z pola","","","topic_rueben","",""
"SCRIPTS/CONTENT/gothic.d:4429","Tworzenie runy","Tworzenie runy","","","topic_rune","",""
"SCRIPTS/CONTENT/gothic.d:4430","Słoneczny aloes","Słoneczny aloes","","","topic_sagittaherb","",""
"SCRIPTS/CONTENT/gothic.d:4431","Tajemnicza Śmierć","Tajemnicza Śmierć","","","topic_samobojstwo","",""
"SCRIPTS/CONTENT/gothic.d:4432","Muszę rozwikłać sprawę śmierci kobiety. Jej mężem był Fernando z Górnego Miasta.","Muszę rozwikłać sprawę śmierci kobiety. Jej mężem był Fernando z Górnego Miasta.","","","topic_samobojstwo_1","",""
"SCRIPTS/CONTENT/gothic.d:4433","Camilla paliła tytoń lub bagienne ziele","Camilla paliła tytoń lub bagienne ziele","","","topic_samobojstwo_2","",""
"SCRIPTS/CONTENT/gothic.d:4434","Mikstury sprzedawane przez Zurisa są czyste","Mikstury sprzedawane przez Zurisa są czyste","","","topic_samobojstwo_3","",""
"SCRIPTS/CONTENT/gothic.d:4435","W tytoniu Abuyina znajduje się bagienne ziele","W tytoniu Abuyina znajduje się bagienne ziele","","","topic_samobojstwo_4","",""
"SCRIPTS/CONTENT/gothic.d:4436","Bagienne ziele zażywane przez długi czas prowadzi do depresji","Bagienne ziele zażywane przez długi czas prowadzi do depresji","","","topic_samobojstwo_5","",""
"SCRIPTS/CONTENT/gothic.d:4437","Sprawa zamknięta","Sprawa zamknięta","","","topic_samobojstwo_6","",""
"SCRIPTS/CONTENT/gothic.d:4438","Camilla paliła tytoń lub bagienne ziele","Camilla paliła tytoń lub bagienne ziele","","","topic_samobojstwo_7","",""
"SCRIPTS/CONTENT/gothic.d:4439","Kobieta zachowywała się normalnie","Kobieta zachowywała się normalnie","","","topic_samobojstwo_8","",""
"SCRIPTS/CONTENT/gothic.d:4440","Codziennie bywała na targowisku","Codziennie bywała na targowisku","","","topic_samobojstwo_9","",""
"SCRIPTS/CONTENT/gothic.d:4441","Fernando twierdzi, że jego żona nie paliła tytoniu ani bagiennego ziela. Podobno pachniała tylko jabłkami","Fernando twierdzi, że jego żona nie paliła tytoniu ani bagiennego ziela. Podobno pachniała tylko jabłkami","","","topic_samobojstwo_10","",""
"SCRIPTS/CONTENT/gothic.d:4442","Camilla kupowała u Constantina mikstury lecznicze, wziąłem próbkę do zbadania","Camilla kupowała u Constantina mikstury lecznicze, wziąłem próbkę do zbadania","","","topic_samobojstwo_11","",""
"SCRIPTS/CONTENT/gothic.d:4443","Zuris bierze towary od chemika Constantino","Zuris bierze towary od chemika Constantino","","","topic_samobojstwo_12","",""
"SCRIPTS/CONTENT/gothic.d:4444","Constantino mówi, że sprzedał Abuinowi środki uspokajające","Constantino mówi, że sprzedał Abuinowi środki uspokajające","","","topic_samobojstwo_13","",""
"SCRIPTS/CONTENT/gothic.d:4445","Camilla często paliła u Abuyina tytoń jablkowy. Warto go zbadać","Camilla często paliła u Abuyina tytoń jablkowy. Warto go zbadać","","","topic_samobojstwo_14","",""
"SCRIPTS/CONTENT/gothic.d:4446","To Abuyin pośrednio przyczynił się do śmierci Camilli.","To Abuyin pośrednio przyczynił się do śmierci Camilli.","","","topic_samobojstwo_15","",""
"SCRIPTS/CONTENT/gothic.d:4447","Ścieżka Wiernych","Ścieżka Wiernych","","","topic_schnitzeljagd","",""
"SCRIPTS/CONTENT/gothic.d:4448","Kopacze i ruda","Kopacze i ruda","","","topic_scoutmine","",""
"SCRIPTS/CONTENT/gothic.d:4449","Wygnany farmer","Wygnany farmer","","","topic_sekobdmt","",""
"SCRIPTS/CONTENT/gothic.d:4450","Zguba w ciemności","Zguba w ciemności","","","topic_sengrath_missing","",""
"SCRIPTS/CONTENT/gothic.d:4451","Potrzebuję okrętu","Potrzebuję okrętu","","","topic_ship","",""
"SCRIPTS/CONTENT/gothic.d:4452","Wygląda na to, że muszę się dostać na wyspę nieprzyjaciela. Będę potrzebował statku, załogi i kapitana.","Wygląda na to, że muszę się dostać na wyspę nieprzyjaciela. Będę potrzebował statku, załogi i kapitana.","","","topic_ship_1","",""
"SCRIPTS/CONTENT/gothic.d:4453","Szacunek","Szacunek","","","topic_sldrespekt","",""
"SCRIPTS/CONTENT/gothic.d:4454","Nauka na farmie Onara","Nauka na farmie Onara","","","topic_soldierteacher","",""
"SCRIPTS/CONTENT/gothic.d:4455","Handel na farmie Onara","Handel na farmie Onara","","","topic_soldiertrader","",""
"SCRIPTS/CONTENT/gothic.d:4456","Dwa lodowe golemy dla Sylvia","Dwa lodowe golemy dla Sylvia","","","topic_sylviokillicegolem","",""
